  [1] "Unique.ID"                                                                                                                      
 [84] "Q.11b.Visit.a.casino...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month..once.a.month.._labels"  
 [85] "Q.11c.Bet.on.a.horse.race...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month..once.a.mo"         
 [86] "Q.11c.Bet.on.a.horse.race...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month..once.a.mo_labels"  
 [87] "Q.11df1.Buy.a.state.lottery.ticket...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month.."         
 [88] "Q.11df1.Buy.a.state.lottery.ticket...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month.._labels"  
 [89] "Q.11df2.Buy.a.lottery.ticket...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month..once.a"         
 [90] "Q.11df2.Buy.a.lottery.ticket...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month..once.a_labels"  
 [91] "Q.11f.Play.cards.for.money...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month..once.a.m"         
 [92] "Q.11f.Play.cards.for.money...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month..once.a.m_labels"  
 [93] "Q.11g1.Bet.on.major.league.baseball.when.it.s.in.season...How.often.do.you..INSERT..once.a.week.or.more.often..two.t"           
 [94] "Q.11g1.Bet.on.major.league.baseball.when.it.s.in.season...How.often.do.you..INSERT..once.a.week.or.more.often..two.t_labels"    
 [95] "Q.11g2.Bet.on.professional.basketball.when.it.s.in.season...How.often.do.you..INSERT..once.a.week.or.more.often..two"           
 [96] "Q.11g2.Bet.on.professional.basketball.when.it.s.in.season...How.often.do.you..INSERT..once.a.week.or.more.often..two_labels"    
 [97] "Q.11g3.Bet.on.professional.football.when.it.s.in.season...How.often.do.you..INSERT..once.a.week.or.more.often..two.t"           
 [98] "Q.11g3.Bet.on.professional.football.when.it.s.in.season...How.often.do.you..INSERT..once.a.week.or.more.often..two.t_labels"    
 [99] "Q.11h.Play.a.slot.machine...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month..once.a.mo"         
[100] "Q.11h.Play.a.slot.machine...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month..once.a.mo_labels"  
[101] "Q.11i1.Bet.on.college.basketball.when.it.s.in.season...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.t"           
[102] "Q.11i1.Bet.on.college.basketball.when.it.s.in.season...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.t_labels"    
[103] "Q.11i2.Bet.on.college.football.when.it.s.in.season...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.thr"           
[104] "Q.11i2.Bet.on.college.football.when.it.s.in.season...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.thr_labels"    
[105] "Q.11j.Bet.on.a.dog.race...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month..once.a.mont"         
[106] "Q.11j.Bet.on.a.dog.race...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month..once.a.mont_labels"  
[107] "Q.11l.Bet.on.a.boxing.match...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month..once.a."         
[108] "Q.11l.Bet.on.a.boxing.match...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.month..once.a._labels"  
[109] "Q.11n.Gamble.for.money.on.the.Internet...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.mon"         
[110] "Q.11n.Gamble.for.money.on.the.Internet...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a.mon_labels"  
[111] "Q.11o.Play.a.video.poker.machine.for.money...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a"         
[112] "Q.11o.Play.a.video.poker.machine.for.money...How.often.do.you..INSERT..once.a.week.or.more.often..two.to.three.times.a_labels"  
[113] "Q.12.Considering.all.the.money.you.spent.on.bets..wagers..or.lottery.tickets.over.the.past.12.months..as.well.as.your.wi"       
[114] "Q.12.Considering.all.the.money.you.spent.on.bets..wagers..or.lottery.tickets.over.the.past.12.months..as.well.as.your.wi_labels"
[115] "Q.13.What.would.you.say.is.the.largest.amount.of.money.you.EVER.won.in.a.single.day."                                           
[116] "Q.13.What.would.you.say.is.the.largest.amount.of.money.you.EVER.won.in.a.single.day._labels"                                    
[117] "Q.14.What.would.you.say.is.the.largest.amount.of.money.you.EVER.lost.in.a.single.day."                                          
[118] "Q.14.What.would.you.say.is.the.largest.amount.of.money.you.EVER.lost.in.a.single.day._labels"                                   
[119] "Q.15.Over.the.past.12.months..would.you.say.that.you.have.bet.more..less..or.about.the.same.amount.of.money.as.you.had.i"       
[120] "Q.15.Over.the.past.12.months..would.you.say.that.you.have.bet.more..less..or.about.the.same.amount.of.money.as.you.had.i_labels"
[121] "Q.16.When.you.gamble..how.satisfied.do.you.usually.feel.when.you.win..Would.you.say.you.feel.extremely.satisfied..very.s"       
[122] "Q.16.When.you.gamble..how.satisfied.do.you.usually.feel.when.you.win..Would.you.say.you.feel.extremely.satisfied..very.s_labels"
[123] "Q.17.When.you.gamble..how.upset.do.you.usually.feel.when.you.lose..Would.you.say.you.feel.extremely.upset..very.upset..s"       
[124] "Q.17.When.you.gamble..how.upset.do.you.usually.feel.when.you.lose..Would.you.say.you.feel.extremely.upset..very.upset..s_labels"
[125] "Q.18.Thinking.about.the.kinds.of.bets.and.wagers.you.make.most.often..are.you.mostly.playing.to.win.money.or.are.you.mos"       
[126] "Q.18.Thinking.about.the.kinds.of.bets.and.wagers.you.make.most.often..are.you.mostly.playing.to.win.money.or.are.you.mos_labels"
[127] "Q.19.How.closely.do.you.follow.sports.news.either.in.the.newspaper..on.television..or.on.radio...READ."                         
[128] "Q.19.How.closely.do.you.follow.sports.news.either.in.the.newspaper..on.television..or.on.radio...READ._labels"                  
[129] "Q.20.What.is.your.favorite.sport.to.watch...OPEN.END...PROBE.ONCE.IF.RESPONDENT.ANSWERS..DON.T.KNOW....ACCEPT.ONE"              
[130] "Q.20.What.is.your.favorite.sport.to.watch...OPEN.END...PROBE.ONCE.IF.RESPONDENT.ANSWERS..DON.T.KNOW....ACCEPT.ONE._labels"      
[131] "Q.21.Have.you.participated.in.a.fantasy.sports.league.in.the.past.12.months..or.haven.t.you."                                   
[132] "Q.21.Have.you.participated.in.a.fantasy.sports.league.in.the.past.12.months..or.haven.t.you._labels"                            
[133] "Q.22..FIRST.MENTION..What.sport.or.sports.have.you.done.this.for.in.the.past.12.months...OPEN.END..PRE.CODED..ACCEPT.MUL"       
[134] "Q.22..FIRST.MENTION..What.sport.or.sports.have.you.done.this.for.in.the.past.12.months...OPEN.END..PRE.CODED..ACCEPT.MUL_labels"
[135] "Q.22..SECOND.MENTION..What.sport.or.sports.have.you.done.this.for.in.the.past.12.months...OPEN.END..PRE.CODED..ACCEPT.MU"       
[136] "Q.22..SECOND.MENTION..What.sport.or.sports.have.you.done.this.for.in.the.past.12.months...OPEN.END..PRE.CODED..ACCEPT.MU_labels"
[137] "Q.22..THIRD.MENTION..What.sport.or.sports.have.you.done.this.for.in.the.past.12.months...OPEN.END..PRE.CODED..ACCEPT.MUL"       
[138] "Q.22..THIRD.MENTION..What.sport.or.sports.have.you.done.this.for.in.the.past.12.months...OPEN.END..PRE.CODED..ACCEPT.MUL_labels"
[139] "Q.22..FOURTH.MENTION..What.sport.or.sports.have.you.done.this.for.in.the.past.12.months...OPEN.END..PRE.CODED..ACCEPT.MU"       
[140] "Q.22..FOURTH.MENTION..What.sport.or.sports.have.you.done.this.for.in.the.past.12.months...OPEN.END..PRE.CODED..ACCEPT.MU_labels"
[141] "Q.22..FIFTH.MENTION..What.sport.or.sports.have.you.done.this.for.in.the.past.12.months...OPEN.END..PRE.CODED..ACCEPT.MUL"       
[142] "Q.22..FIFTH.MENTION..What.sport.or.sports.have.you.done.this.for.in.the.past.12.months...OPEN.END..PRE.CODED..ACCEPT.MUL_labels"
[143] "Q.23.Have.you.paid.any.money.in.order.to.join.this.fantasy.league...IF.MORE.THAN.ONE.FANTASY.LEAGUE.PLAYED.IN.PAST.12.MO"       
[144] "Q.23.Have.you.paid.any.money.in.order.to.join.this.fantasy.league...IF.MORE.THAN.ONE.FANTASY.LEAGUE.PLAYED.IN.PAST.12.MO_labels"
[145] "Q.24.Is.your.fantasy.league.run.on.the.Internet..or.not...IF.MORE.THAN.ONE.FANTASY.LEAGUE.PLAYED.IN.PAST.12.MONTHS.ASK.A"       
[146] "Q.24.Is.your.fantasy.league.run.on.the.Internet..or.not...IF.MORE.THAN.ONE.FANTASY.LEAGUE.PLAYED.IN.PAST.12.MONTHS.ASK.A_labels"
[147] "Q.25.Which.gives.you.more.personal.satisfaction..a.win.by.your.favorite.professional.team.OR.a.win.by.your.fantasy.team."       
[148] "Q.25.Which.gives.you.more.personal.satisfaction..a.win.by.your.favorite.professional.team.OR.a.win.by.your.fantasy.team._labels"
[149] "Q.31.Do.you.sometimes.gamble.more.than.you.think.you.should."                                                                   
[150] "Q.31.Do.you.sometimes.gamble.more.than.you.think.you.should._labels"                                                            
[151] "Q.32.Has.gambling.ever.been.a.source.of.problems.within.your.family."                                                           
[152] "Q.32.Has.gambling.ever.been.a.source.of.problems.within.your.family._labels"                                                    
[153] "Q.33.Are.there.any.casinos.in.or.near.your.community."                                                                          
[154] "Q.33.Are.there.any.casinos.in.or.near.your.community._labels"                                                                   
[155] "Q.34.Overall..would.you.say.the.casinos.have.a.positive.or.negative.impact.on.the.local.community."                             
[156] "Q.34.Overall..would.you.say.the.casinos.have.a.positive.or.negative.impact.on.the.local.community._labels"                      
[157] "Q.35.Do.you.or.does.anyone.living.in.your.household.have.a.job.that.is.tied.to.the.casino.or.gaming.industry...IF.YES..W"       
[158] "Q.35.Do.you.or.does.anyone.living.in.your.household.have.a.job.that.is.tied.to.the.casino.or.gaming.industry...IF.YES..W_labels"
[159] "Q.36.Do.you.agree.or.disagree.that.it.is.morally.wrong.to.gamble."                                                              
[160] "Q.36.Do.you.agree.or.disagree.that.it.is.morally.wrong.to.gamble._labels"                                                       
[161] "Q.37.Do.you.feel.strongly.or.not.so.strongly.about.that."                                                                       
[162] "Q.37.Do.you.feel.strongly.or.not.so.strongly.about.that._labels"                                                                
[163] "Q.42.Right.now..do.you.feel.that.you.are.overweight..underweight..or.just.about.the.right.weight.for.you."                      
[164] "Q.42.Right.now..do.you.feel.that.you.are.overweight..underweight..or.just.about.the.right.weight.for.you._labels"               
[165] "Q.43.Do.you.feel.you.are.very.overweight..somewhat.overweight..or.only.a.little.overweight."                                    
[166] "Q.43.Do.you.feel.you.are.very.overweight..somewhat.overweight..or.only.a.little.overweight._labels"                             
[167] "Q.44.What.is.your.approximate.current.weight."                                                                                  
[168] "Q.44.What.is.your.approximate.current.weight._labels"                                                                           
[169] "Q.45.What.is.your.approximate.current.height...FEET."                                                                           
[170] "Q.45.What.is.your.approximate.current.height...FEET._labels"                                                                    
[171] "Q.45.What.is.your.approximate.current.height...INCHES."                                                                         
[172] "Q.45.What.is.your.approximate.current.height...INCHES._labels"                                                                  
[173] "Q.46.What.do.you.think.is.the.IDEAL.body.weight.for.you..personally."                                                           
[174] "Q.46.What.do.you.think.is.the.IDEAL.body.weight.for.you..personally._labels"                                                    
[175] "B.1.How.often.do.you.worry.about.your.weight..Would.you.say.you.worry.all.of.the.time..some.of.the.time..not.too.often.."       
[176] "B.1.How.often.do.you.worry.about.your.weight..Would.you.say.you.worry.all.of.the.time..some.of.the.time..not.too.often.._labels"
[177] "Q.47.Aside.from.your.normal.daily.activities..do.you.do.any.type.of.exercise.program.that.helps.keep.you.physically.fit."       
[178] "Q.47.Aside.from.your.normal.daily.activities..do.you.do.any.type.of.exercise.program.that.helps.keep.you.physically.fit._labels"
[179] "Q.48.How.much.do.you.enjoy.exercising...READ."                                                                                  
[180] "Q.48.How.much.do.you.enjoy.exercising...READ._labels"                                                                           
[181] "Q.49.Do.you.feel.that.you.probably.get.as.much.physical.exercise.as.you.should..or.do.you.feel.you.should.probably.be.ge"       
[182] "Q.49.Do.you.feel.that.you.probably.get.as.much.physical.exercise.as.you.should..or.do.you.feel.you.should.probably.be.ge_labels"
[183] "Q.50a.How.much.do.you.think.exercising.for.physical.fitness.can.improve.a.person.s.chances.for.a.long.and.health.life.."        
[184] "Q.50a.How.much.do.you.think.exercising.for.physical.fitness.can.improve.a.person.s.chances.for.a.long.and.health.life..._labels"
[185] "Q.50b.How.much.do.you.think.exercising.for.physical.fitness.affects.a.person.s.attractiveness...a.lot..a.little..or.not."       
[186] "Q.50b.How.much.do.you.think.exercising.for.physical.fitness.affects.a.person.s.attractiveness...a.lot..a.little..or.not._labels"
[187] "Q.51a.How.much.do.you.think.a.person.s.weight.can.improve.a.person.s.chance.of.a.long.and.healthy.life...a.lot..a.little"       
[188] "Q.51a.How.much.do.you.think.a.person.s.weight.can.improve.a.person.s.chance.of.a.long.and.healthy.life...a.lot..a.little_labels"
[189] "Q.51b.How.much.do.you.think.a.person.s.weight.affects.a.person.s.attractiveness...a.lot..a.little..or.not.at.all."              
[190] "Q.51b.How.much.do.you.think.a.person.s.weight.affects.a.person.s.attractiveness...a.lot..a.little..or.not.at.all._labels"       
[191] "Q.52.Are.you.currently.trying.to.lose.weight.through.some.kind.of.special.effort.on.your.part..such.as.a.special.diet.or"       
[192] "Q.52.Are.you.currently.trying.to.lose.weight.through.some.kind.of.special.effort.on.your.part..such.as.a.special.diet.or_labels"
[193] "Q.53.Are.you.currently.following.any.particular.weight.loss.diet.plan..or.not..IF.YES..Which.one."                              
[194] "Q.53.Are.you.currently.following.any.particular.weight.loss.diet.plan..or.not..IF.YES..Which.one._labels"                       
[195] "Q.53.1.Which.one."                                                                                                              
[196] "Q.53.1.Which.one._labels"                                                                                                       
[197] "Q.54.Have.you.ever.lost.more.than.5.pounds.through.some.kind.of.special.effort.on.your.part..such.as.a.special.diet.or.e"       
[198] "Q.54.Have.you.ever.lost.more.than.5.pounds.through.some.kind.of.special.effort.on.your.part..such.as.a.special.diet.or.e_labels"
[199] "Q.55.Did.you.keep.that.weight.off.for.at.least.a.year."                                                                         
[200] "Q.55.Did.you.keep.that.weight.off.for.at.least.a.year._labels"                                                                  
[201] "Q.56.How.much.do.you.enjoy.cooking...READ."                                                                                     
[202] "Q.56.How.much.do.you.enjoy.cooking...READ._labels"                                                                              
[203] "Q.57.How.much.do.you.enjoy.eating...READ."                                                                                      
[204] "Q.57.How.much.do.you.enjoy.eating...READ._labels"                                                                               
[205] "Q.58.About.how.often.in.an.average.week.do.you.eat.a.meal.at.any.restaurant."                                                   
[206] "Q.58.About.how.often.in.an.average.week.do.you.eat.a.meal.at.any.restaurant._labels"                                            
[207] "Q.59.About.how.often.in.an.average.week.do.you.eat.a.meal.from.a.fast.food.restaurant.like.McDonald.s.or.Burger.King."          
[208] "Q.59.About.how.often.in.an.average.week.do.you.eat.a.meal.from.a.fast.food.restaurant.like.McDonald.s.or.Burger.King._labels"   
[209] "Q.60.How.often.do.you.find.yourself.eating.more.than.you.should...READ."                                                        
[210] "Q.60.How.often.do.you.find.yourself.eating.more.than.you.should...READ._labels"                                                 
[211] "Q.61.How.often.do.you.eat.more.junk.food.than.you.should...READ."                                                               
[212] "Q.61.How.often.do.you.eat.more.junk.food.than.you.should...READ._labels"                                                        
[213] "Q.62F1.Have.you.ever.felt.that.you.were.being.discriminated.against.because.of.your.weight..or.not."                            
[214] "Q.62F1.Have.you.ever.felt.that.you.were.being.discriminated.against.because.of.your.weight..or.not._labels"                     
[215] "Q.63F2.Have.you.ever.felt.that.people.treated.you.badly.because.of.your.weight..or.not."                                        
[216] "Q.63F2.Have.you.ever.felt.that.people.treated.you.badly.because.of.your.weight..or.not._labels"                                 
[217] "Q.64a.Genetics.and.hereditary.factors...Please.tell.me.how.important.this.is.as.a.reason.you.are.overweight...very.impor"       
[218] "Q.64a.Genetics.and.hereditary.factors...Please.tell.me.how.important.this.is.as.a.reason.you.are.overweight...very.impor_labels"
[219] "Q.64b.The.kinds.of.foods.marketed.at.restaurants.and.grocery.stores...Please.tell.me.how.important.this.is.as.a.reason.y"       
[220] "Q.64b.The.kinds.of.foods.marketed.at.restaurants.and.grocery.stores...Please.tell.me.how.important.this.is.as.a.reason.y_labels"
[221] "Q.64c.Lack.of.willpower.about.what.to.eat...Please.tell.me.how.important.this.is.as.a.reason.you.are.overweight...very.i"       
[222] "Q.64c.Lack.of.willpower.about.what.to.eat...Please.tell.me.how.important.this.is.as.a.reason.you.are.overweight...very.i_labels"
[223] "Q.64d.Not.getting.enough.physical.exercise...Please.tell.me.how.important.this.is.as.a.reason.you.are.overweight...very"        
[224] "Q.64d.Not.getting.enough.physical.exercise...Please.tell.me.how.important.this.is.as.a.reason.you.are.overweight...very._labels"
[225] "Q.66.Do.you.think.Americans.are.more.overweight.now.than.they.were.five.years.ago..or.not."                                     
[226] "Q.66.Do.you.think.Americans.are.more.overweight.now.than.they.were.five.years.ago..or.not._labels"                              
[227] "Q.67.Is.this.a.major.problem..a.minor.problem..or.not.a.problem."                                                               
[228] "Q.67.Is.this.a.major.problem..a.minor.problem..or.not.a.problem._labels"                                                        
[229] "Q.68F1.Thinking.about.the.American.people.as.a.whole..would.you.say.most.are.very.overweight..most.are.a.little.overweig"       
[230] "Q.68F1.Thinking.about.the.American.people.as.a.whole..would.you.say.most.are.very.overweight..most.are.a.little.overweig_labels"
[231] "Q.69F2.Thinking.about.people.you.know..would.you.say.that.most.are.very.overweight..most.are.a.little.overweight..most.a"       
[232] "Q.69F2.Thinking.about.people.you.know..would.you.say.that.most.are.very.overweight..most.are.a.little.overweight..most.a_labels"
[233] "Q.71a.Genetics.and.hereditary.factors...Please.tell.me.how.important.this.is.as.a.reason.many.Americans.are.very.overwei"       
[234] "Q.71a.Genetics.and.hereditary.factors...Please.tell.me.how.important.this.is.as.a.reason.many.Americans.are.very.overwei_labels"
[235] "Q.71b.The.kinds.of.foods.marketed.at.restaurants.and.grocery.stores...Please.tell.me.how.important.this.is.as.a.reason.m"       
[236] "Q.71b.The.kinds.of.foods.marketed.at.restaurants.and.grocery.stores...Please.tell.me.how.important.this.is.as.a.reason.m_labels"
[237] "Q.71c.Lack.of.willpower.about.what.to.eat...Please.tell.me.how.important.this.is.as.a.reason.many.Americans.are.very.ove"       
[238] "Q.71c.Lack.of.willpower.about.what.to.eat...Please.tell.me.how.important.this.is.as.a.reason.many.Americans.are.very.ove_labels"
[239] "Q.71d.Not.getting.enough.physical.exercise...Please.tell.me.how.important.this.is.as.a.reason.many.Americans.are.very.ov"       
[240] "Q.71d.Not.getting.enough.physical.exercise...Please.tell.me.how.important.this.is.as.a.reason.many.Americans.are.very.ov_labels"
[241] "Q.75.How.easy.or.hard.do.you.think.it.is.for.most.people.who.are.very.overweight.to.lose.weight..READ.."                        
[242] "Q.75.How.easy.or.hard.do.you.think.it.is.for.most.people.who.are.very.overweight.to.lose.weight..READ..._labels"                
[243] "Q.76F1.How.often.do.you.think.people.who.are.very.overweight.are.discriminated.against.because.of.their.weight.almost"          
